seq;length;b.status.final
scaffold_2208;5529;A
scaffold_2209;5509;A
scaffold_2210;5495;A
scaffold_2211;5494;A
scaffold_2212;5478;A
scaffold_2213;5471;A
scaffold_2214;5456;A
scaffold_2215;5448;A
scaffold_2216;5442;A
scaffold_2217;5442;A
scaffold_2218;5435;A
scaffold_2219;5432;B3
scaffold_2220;5424;A
scaffold_2221;5407;A
scaffold_2222;5403;A
scaffold_2223;5400;A
scaffold_2224;5400;A
scaffold_2225;5389;A
scaffold_2226;5387;A
scaffold_2227;5360;A
scaffold_2228;5350;A
scaffold_2229;5349;B3
scaffold_2230;5341;A
scaffold_2231;5330;A
scaffold_2232;5299;A
scaffold_2233;5296;B1
scaffold_2234;5236;A
scaffold_2235;5230;A
scaffold_2236;5228;A
scaffold_2237;5228;A
scaffold_2238;5224;A
scaffold_2239;5217;A
scaffold_2240;5214;B3
scaffold_2241;5213;A
scaffold_2242;5213;A
scaffold_2243;5209;A
scaffold_2244;5202;A
scaffold_2245;5199;B3
scaffold_2246;5187;A
scaffold_2247;5186;A
scaffold_2248;5181;A
scaffold_2249;5181;A
scaffold_2250;5173;A
scaffold_2251;5158;B3
scaffold_2252;5158;A
scaffold_2253;5141;A
scaffold_2254;5139;A
scaffold_2255;5137;A
scaffold_2256;5129;A
scaffold_2257;5114;A
scaffold_2258;5109;A
scaffold_2259;5105;A
scaffold_2260;5099;A
scaffold_2261;5094;B1
scaffold_2262;5085;A
scaffold_2263;5084;A
scaffold_2264;5069;A
scaffold_2265;5065;A
scaffold_2266;5063;A
scaffold_2267;5061;A
scaffold_2268;5059;A
scaffold_2269;5056;A
scaffold_2270;5043;A
scaffold_2271;5041;A
scaffold_2272;5031;A
scaffold_2273;5017;A
scaffold_2274;5017;A
scaffold_2275;5016;A
scaffold_2276;5013;A
scaffold_2277;5006;B1
scaffold_2278;5002;A
scaffold_2279;5002;A
scaffold_2280;4993;A
scaffold_2281;4992;A
scaffold_2282;4981;A
scaffold_2283;4963;A
scaffold_2284;4963;A
scaffold_2285;4951;A
scaffold_2286;4938;A
scaffold_2287;4933;A
scaffold_2288;4922;A
scaffold_2289;4914;A
scaffold_2290;4910;A
scaffold_2291;4905;A
scaffold_2292;4902;A
scaffold_2293;4891;B3
scaffold_2294;4886;A
scaffold_2295;4885;A
scaffold_2296;4877;A
scaffold_2297;4870;B1
scaffold_2298;4867;B1
scaffold_2299;4862;A
scaffold_2300;4852;A
scaffold_2301;4840;B1
scaffold_2302;4829;A
scaffold_2303;4818;A
scaffold_2304;4799;A
scaffold_2305;4788;A
scaffold_2306;4773;A
scaffold_2307;4772;B2
scaffold_2308;4752;A
scaffold_2309;4745;A
scaffold_2310;4745;A
scaffold_2311;4734;A
scaffold_2312;4696;A
scaffold_2313;4694;A
scaffold_2314;4693;A
scaffold_2315;4690;A
scaffold_2316;4688;A
scaffold_2317;4678;B1
scaffold_2318;4630;A
scaffold_2319;4616;A
scaffold_2320;4610;A
scaffold_2321;4564;A
scaffold_2322;4521;A
scaffold_2323;4511;A
scaffold_2324;4471;A
scaffold_2325;4463;B1
scaffold_2326;4386;B1
scaffold_2327;4385;B1
scaffold_2328;4367;A
scaffold_2329;4331;B1
scaffold_2330;4327;A
scaffold_2331;4313;A
scaffold_2332;4312;B3
scaffold_2333;4288;A
scaffold_2334;4245;B1
scaffold_2335;4233;A
scaffold_2336;4233;B1
scaffold_2337;4224;A
scaffold_2338;4158;A
scaffold_2339;4145;A
scaffold_2340;4133;A
scaffold_2341;4129;A
scaffold_2342;4080;B1
scaffold_2343;4079;A
scaffold_2344;4018;A
scaffold_2345;3968;A
scaffold_2346;3944;A
scaffold_2347;3905;A
scaffold_2348;3890;B1
scaffold_2349;3849;A
scaffold_2350;3817;A
scaffold_2351;3812;A
scaffold_2352;3808;A
scaffold_2353;3751;A
scaffold_2354;3686;B1
scaffold_2355;3658;B3
scaffold_2356;3654;A
scaffold_2357;3638;A
scaffold_2358;3631;A
scaffold_2359;3616;A
scaffold_2360;3608;A
scaffold_2361;3604;B1
scaffold_2362;3578;A
scaffold_2363;3507;B1
scaffold_2364;3423;B1
scaffold_2365;3342;A
scaffold_2366;3319;B1
scaffold_2367;3247;A
scaffold_2368;3177;A
scaffold_2369;3165;A
scaffold_2370;3159;B1
scaffold_2371;3106;A
scaffold_2372;3078;A
scaffold_2373;3071;A
scaffold_2374;3054;A
scaffold_2375;2716;A
scaffold_2376;2661;A
scaffold_2377;2660;A
scaffold_2378;2644;A
scaffold_2379;2612;A
scaffold_2380;2502;A
scaffold_2381;2500;A
scaffold_2382;2478;B3
scaffold_2383;2352;B1
scaffold_2384;2175;A
scaffold_2385;2099;A
scaffold_2386;2000;B3
scaffold_2387;1983;B1
scaffold_2388;1936;A
scaffold_2389;1743;B2
scaffold_2390;1548;B3
scaffold_2391;1416;A
scaffold_2392;1350;A
