g17344.t1	g9061.t1	25.116	430	284	10	424	834	2	412	1.99e-38	141	852	443	48	48
g13389.t1	g820.t1	33.690	374	211	12	283	645	320	667	1.04e-46	167	645	667	56	56
g16422.t1	g12832.t1	71.910	89	25	0	1	89	1	89	1.01e-43	140	152	367	59	59
g16431.t1	g20095.t1	51.261	119	45	3	1	114	200	310	7.54e-27	93.6	114	310	100	100
g16432.t1	g20095.t1	40.252	159	85	2	1	158	1	150	3.19e-33	112	171	310	92	92
g5113.t1	g820.t1	31.624	351	203	10	261	596	220	548	4.74e-45	164	756	667	44	44
g5114.t1	g20083.t1	84.783	184	27	1	276	458	5	188	1.30e-111	327	682	188	27	27
g5114.t1	g819.t1	34.694	147	96	0	68	214	1	147	6.01e-31	117	682	366	22	22
g19211.t1	g20100.t1	28.149	643	368	21	1	618	366	939	1.79e-56	204	1081	1016	57	57
g19222.t1	g9552.t1	27.619	420	281	12	57	455	78	495	1.63e-41	151	712	549	56	56
g19222.t1	g9551.t1	25.265	471	313	13	55	490	52	518	1.31e-40	149	712	544	61	61
g3937.t1	g820.t1	28.693	352	222	7	299	635	221	558	5.01e-35	133	760	667	44	44
g3938.t1	g20083.t1	54.348	184	77	3	217	399	11	188	5.77e-60	190	569	188	32	32
g3938.t1	g819.t1	37.333	225	120	4	23	237	1	214	1.65e-38	137	569	366	38	38
g18582.t1	g9551.t1	29.202	476	303	16	23	479	9	469	1.46e-49	172	567	544	81	81
g18582.t1	g9552.t1	27.880	434	262	15	73	479	81	490	1.44e-42	152	567	549	72	72
g16073.t1	g20095.t1	51.261	119	45	3	1	114	200	310	6.51e-27	94.0	114	310	100	100
g12725.t1	g16455.t1	28.655	513	329	14	32	525	265	759	1.97e-52	189	757	1126	65	65
g5768.t1	g20100.t1	30.829	519	277	18	41	553	317	759	2.01e-56	197	598	1016	86	86
g5341.t1	g16455.t1	32.207	888	515	19	63	908	264	1106	1.93e-129	411	965	1126	88	88
g5341.t1	g16456.t1	40.625	256	134	6	660	909	1	244	2.71e-37	133	965	263	26	26
g17767.t1	g1208.t1	54.737	95	43	0	1588	1682	1	95	5.33e-28	102	2469	96	4	4
g17774.t1	g20084.t1	90.066	151	12	1	424	574	244	391	1.25e-88	272	574	391	44	26
g17774.t1	g20084.t1	66.923	130	13	2	64	163	1	130	1.28e-44	155	574	391	44	17
g17778.t1	g20100.t1	35.294	170	87	3	1	169	594	741	1.98e-27	101	213	1016	79	79
g1795.t1	g820.t1	30.149	335	216	8	229	553	214	540	1.66e-43	159	696	667	47	47
g1796.t1	g819.t1	30.811	185	123	3	78	260	1	182	4.62e-28	107	495	366	37	37
g17900.t1	g9061.t1	34.505	455	262	8	267	713	4	430	4.01e-80	255	723	443	62	62
g17900.t1	g9062.t1	35.185	324	185	8	103	405	20	339	4.42e-59	196	723	342	42	42
g17904.t1	g12833.t1	68.142	113	36	0	1	113	1	113	5.43e-51	165	130	892	87	87
g17905.t1	g12833.t1	57.414	263	99	6	10	262	413	672	3.02e-80	251	263	892	96	96
g1602.t1	g20104.t1	35.311	354	163	7	1	312	1	330	1.09e-68	210	315	342	99	99
g6646.t1	g23391.t1	36.585	615	344	10	119	726	152	727	1.24e-119	376	1031	730	59	59
g11463.t1	g5582.t1	41.096	219	117	4	8	220	9	221	5.87e-48	163	1752	223	12	12
g11463.t1	g1208.t1	78.889	90	19	0	952	1041	6	95	2.24e-40	137	1752	96	5	5
g11465.t1	g5582.t1	47.964	221	105	2	10	230	11	221	1.43e-66	198	238	223	93	93
g11466.t1	g5582.t1	45.238	210	113	2	4	212	13	221	7.06e-56	186	1599	223	13	13
g11466.t1	g1208.t1	71.111	90	26	0	830	919	6	95	1.20e-35	123	1599	96	6	6
g11468.t1	g5582.t1	36.036	222	83	5	1	164	1	221	6.85e-32	115	603	223	27	27
g11470.t1	g5582.t1	45.701	221	119	1	1	220	1	221	2.87e-65	208	722	223	30	30
g11471.t1	g5582.t1	40.476	210	123	2	12	220	13	221	3.89e-46	157	1228	223	17	17
g11471.t1	g1208.t1	61.111	90	35	0	797	886	6	95	2.00e-31	110	1228	96	7	7
g11472.t1	g5582.t1	45.495	222	118	3	1	220	1	221	1.36e-60	199	1234	223	18	18
g11472.t1	g1208.t1	69.565	92	28	0	845	936	4	95	1.83e-35	122	1234	96	7	7
g5611.t1	g12831.t1	68.421	76	23	1	1	75	69	144	2.03e-29	99.4	79	338	95	95
g5612.t1	g12832.t1	77.204	329	24	2	1	278	1	329	5.62e-180	493	285	367	98	98
g5612.t1	g19190.t1	63.436	227	49	1	86	278	335	561	2.20e-93	280	285	599	68	68
g5613.t1	g12833.t1	62.723	896	283	10	1	850	1	891	0.0	1064	850	892	100	100
g5613.t1	g19189.t1	49.810	263	131	1	586	848	545	806	1.34e-82	275	850	806	91	31
g5613.t1	g19189.t1	29.651	516	262	20	1	508	1	423	2.51e-47	173	850	806	91	60
g5621.t2	g20106.t1	42.778	360	165	7	119	441	55	410	7.10e-86	263	453	439	71	71
g4941.t1	g12832.t1	70.455	88	26	0	1	88	1	88	1.28e-42	135	98	367	90	90
g17226.t1	g819.t1	30.811	185	123	3	78	260	1	182	5.48e-28	107	474	366	39	39
g17227.t1	g820.t1	30.149	335	216	8	230	554	214	540	6.12e-43	157	697	667	47	47
g144.t1	g9552.t1	23.810	462	313	12	60	501	74	516	1.60e-36	135	610	549	72	72
g144.t1	g9551.t1	26.509	381	241	13	109	467	95	458	3.79e-31	119	610	544	59	59
g145.t1	g9551.t1	26.230	549	357	18	19	533	3	537	1.02e-39	145	615	544	84	84
g145.t1	g9552.t1	24.214	541	351	18	7	507	3	524	2.43e-37	138	615	549	81	81
g146.t1	g9552.t1	24.138	464	311	13	85	526	80	524	4.11e-37	137	639	549	69	69
g146.t1	g9551.t1	26.949	449	301	14	121	549	93	534	5.64e-34	128	639	544	67	67
g11935.t1	g20083.t1	41.139	158	88	3	198	352	32	187	3.93e-34	121	704	188	22	22
g19662.t1	g9062.t1	32.036	334	177	9	86	383	22	341	1.14e-40	144	634	342	47	47
g19663.t1	g9062.t1	34.104	346	197	9	76	406	12	341	1.29e-49	169	685	342	48	48
g19663.t1	g9061.t1	26.066	422	285	12	268	674	7	416	3.33e-34	128	685	443	59	59
g19664.t1	g9062.t1	31.965	341	193	11	83	402	20	342	3.84e-46	159	681	342	47	47
g19664.t1	g9061.t1	26.995	426	279	13	263	670	5	416	1.06e-37	138	681	443	60	60
g19665.t1	g9061.t1	27.644	416	284	9	263	664	4	416	1.19e-43	155	676	443	59	59
g19665.t1	g9062.t1	31.928	332	200	7	85	402	20	339	2.73e-43	151	676	342	47	47
g20184.t1	g9062.t1	32.407	324	190	8	281	580	23	341	2.08e-40	144	888	342	34	34
g20184.t1	g9061.t1	26.932	427	263	13	448	856	11	406	1.38e-34	130	888	443	46	46
g21071.t1	g15851.t1	32.440	672	380	20	101	719	107	757	3.24e-86	290	1204	780	51	51
g22266.t1	g9061.t1	31.695	407	239	7	225	602	20	416	2.10e-55	187	613	443	62	62
g22266.t1	g9062.t1	29.141	326	185	9	43	327	22	342	3.49e-35	128	613	342	46	46
g18256.t1	g12832.t1	58.454	207	68	4	269	473	166	356	3.32e-70	224	606	367	50	34
g18256.t1	g12832.t1	55.670	97	42	1	20	115	83	179	1.04e-29	112	606	367	50	16
g18256.t1	g19190.t1	58.454	207	68	4	270	474	399	589	2.63e-69	228	606	599	34	34
g14735.t1	g9062.t1	31.624	234	135	5	1	218	78	302	7.79e-32	118	535	342	41	41
g14747.t1	g20095.t1	40.881	159	84	2	1	158	1	150	1.64e-31	108	171	310	92	92
g15118.t1	g9062.t1	74.249	233	60	0	1	233	110	342	1.67e-127	361	331	342	70	70
g15118.t1	g9061.t1	35.065	231	143	4	89	317	1	226	1.17e-38	135	331	443	69	69
g11330.t1	g16455.t1	43.697	238	119	4	162	399	537	759	1.95e-51	187	864	1126	78	28
g11330.t1	g16455.t1	51.908	131	59	2	33	161	55	183	6.48e-33	129	864	1126	78	15
g11330.t1	g16455.t1	27.326	344	203	8	470	778	775	1106	9.42e-28	112	864	1126	78	36
g11330.t1	g16456.t1	32.308	260	147	10	532	779	2	244	7.64e-26	100	864	263	29	29
g11331.t1	g16455.t1	31.300	869	519	24	37	855	266	1106	2.04e-102	337	949	1126	86	86
g20870.t1	g12832.t1	58.373	209	67	4	35	240	160	351	1.12e-70	228	733	367	28	28
g20870.t1	g19190.t1	57.895	209	69	4	35	240	391	583	5.18e-68	227	733	599	28	28
g20872.t1	g23391.t1	36.697	654	362	12	140	786	117	725	1.08e-119	378	1087	730	60	60
g18361.t1	g820.t1	28.571	371	245	9	194	554	180	540	8.63e-43	156	676	667	53	53
g18370.t1	g20088.t1	43.299	194	91	5	572	755	1	185	7.37e-40	140	2803	226	7	7
g6202.t1	g9551.t1	25.940	532	347	16	6	509	3	515	2.99e-35	131	537	544	94	94
g6202.t1	g9552.t1	24.848	495	310	19	2	452	11	487	3.48e-32	122	537	549	84	84
g6204.t1	g20100.t1	29.868	606	341	20	108	684	335	885	5.27e-63	222	843	1016	68	68
g6204.t1	g20103.t1	35.437	206	128	4	458	661	79	281	1.21e-33	123	843	282	24	24
g6207.t1	g9552.t1	28.162	419	275	11	56	453	80	493	2.56e-47	169	797	549	50	50
g6207.t1	g9551.t1	28.381	451	284	15	58	477	59	501	7.76e-46	164	797	544	53	53
g6209.t1	g9551.t1	24.800	500	329	15	10	469	6	498	2.32e-38	142	751	544	61	61
g6209.t1	g9552.t1	22.143	420	289	10	61	457	89	493	7.36e-26	104	751	549	53	53
g6213.t1	g9551.t1	26.195	481	321	11	14	474	3	469	3.74e-38	141	736	544	63	63
g6213.t1	g9552.t1	26.066	422	266	15	110	503	120	523	2.38e-35	133	736	549	54	54
g6214.t1	g9551.t1	28.080	349	229	7	2	336	128	468	1.64e-33	127	603	544	56	56
g6214.t1	g9552.t1	27.066	351	231	9	2	338	152	491	1.07e-30	118	603	549	56	56
g6215.t1	g9552.t1	24.536	485	310	14	23	469	25	491	2.63e-36	135	612	549	73	73
g6215.t1	g9551.t1	25.194	516	330	20	14	498	3	493	1.96e-34	129	612	544	79	79
g6217.t1	g9551.t1	25.470	479	319	14	14	465	3	470	1.60e-39	145	709	544	64	64
g6217.t1	g9552.t1	25.897	390	250	11	102	465	115	491	2.78e-36	136	709	549	51	51
g12203.t1	g9061.t1	37.619	420	246	8	59	469	5	417	1.82e-83	258	492	443	84	84
g12203.t1	g9062.t1	36.723	177	107	3	23	197	169	342	1.44e-34	125	492	342	36	36
g12207.t1	g9062.t1	28.746	327	201	8	54	358	23	339	4.19e-40	140	465	342	66	66
g12209.t1	g9062.t1	29.814	322	195	8	26	326	24	335	9.77e-41	142	501	342	60	60
g12210.t1	g9062.t1	29.085	306	187	8	2	286	43	339	1.15e-38	134	387	342	74	74
g18147.t1	g12832.t1	49.524	210	73	4	1	208	1	179	8.36e-64	196	245	367	85	85
g5125.t1	g5582.t1	34.978	223	134	4	150	370	9	222	2.24e-35	127	2548	223	9	9
g5125.t2	g5582.t1	34.978	223	134	4	150	370	9	222	2.24e-35	127	2562	223	9	9
g4499.t1	g20100.t1	22.207	707	415	23	75	720	270	902	4.12e-28	113	814	1016	79	79
g23374.t1	g9062.t1	30.218	321	196	10	48	346	27	341	6.46e-39	136	458	342	65	65
g23374.t1	g9061.t1	32.710	214	135	4	221	430	18	226	1.24e-33	124	458	443	46	46
g5177.t1	g19189.t1	52.364	825	283	17	513	1246	1	806	0.0	789	1249	806	59	59
g5177.t1	g19190.t1	63.636	473	77	12	27	483	204	597	0.0	546	1249	599	37	37
g5177.t1	g12832.t1	64.508	386	95	4	119	483	1	365	1.42e-158	471	1249	367	29	29
g5177.t1	g12833.t1	33.081	925	380	26	513	1240	1	883	1.39e-130	416	1249	892	58	58
g2348.t1	g20083.t1	35.912	181	107	5	299	471	5	184	3.46e-32	116	991	188	17	17
g2348.t1	g819.t1	30.481	187	125	3	78	262	1	184	1.64e-27	107	991	366	19	19
g2349.t1	g820.t1	30.149	335	216	8	230	554	214	540	2.18e-43	158	693	667	47	47
g21506.t1	g19061.t1	91.445	339	29	0	568	906	1	339	0.0	600	921	354	37	37
g18841.t1	g20088.t1	41.014	217	113	6	572	779	1	211	4.98e-39	137	921	226	23	23
g22275.t1	g820.t1	29.426	401	251	7	163	538	147	540	2.47e-50	178	658	667	57	57
g22289.t1	g20084.t1	60.000	110	41	1	64	173	240	346	3.28e-39	131	198	391	56	56
g4663.t1	g9062.t1	90.643	342	32	0	1	342	1	342	0.0	643	652	342	52	52
g4663.t1	g9061.t1	27.650	434	283	11	202	629	5	413	1.47e-47	166	652	443	66	66
g4664.t1	g9063.t1	99.020	102	1	0	532	633	9	110	1.64e-68	211	633	110	16	16
g23193.t1	g9062.t1	45.428	339	177	6	1	338	10	341	2.30e-95	290	633	342	53	53
g23193.t1	g9061.t1	27.249	389	255	14	215	596	22	389	1.79e-34	128	633	443	60	60
g23194.t1	g9062.t1	44.699	349	184	7	8	355	1	341	3.81e-97	295	649	342	54	54
g23194.t1	g9061.t1	26.087	391	263	10	228	612	19	389	1.30e-38	140	649	443	59	59
g23195.t1	g9062.t1	47.110	346	174	7	9	353	4	341	2.21e-103	311	647	342	53	53
g23195.t1	g9061.t1	26.289	388	256	13	229	608	22	387	1.45e-36	134	647	443	59	59
g11914.t1	g20084.t1	84.722	144	22	0	64	207	1	144	5.43e-82	245	293	391	49	49
g7473.t1	g9062.t1	33.523	352	212	9	14	361	8	341	5.47e-55	184	667	342	52	52
g7473.t1	g9061.t1	24.944	445	300	10	223	660	4	421	1.17e-38	140	667	443	66	66
g23009.t1	g9062.t1	29.434	265	162	9	44	289	24	282	8.40e-32	113	296	342	83	83
g13937.t1	g20089.t1	80.000	70	14	0	10	79	201	270	1.31e-28	100	120	534	58	58
g18377.t1	g9062.t1	30.435	322	201	7	37	342	25	339	1.03e-39	141	693	342	44	44
g18377.t1	g9061.t1	26.371	383	252	12	235	596	32	405	1.60e-36	135	693	443	52	52
g18378.t1	g9551.t1	25.655	534	334	17	14	499	3	521	5.14e-36	135	695	544	70	70
g18378.t1	g9552.t1	24.048	420	279	14	107	496	127	536	7.06e-30	116	695	549	56	56
g18379.t1	g9551.t1	26.534	554	341	19	10	513	3	540	8.34e-43	155	694	544	73	73
g18379.t1	g9552.t1	23.694	536	322	18	19	491	25	536	1.49e-31	121	694	549	68	68
g18380.t1	g9551.t1	26.580	538	329	17	12	499	3	524	9.66e-38	140	680	544	72	72
g18380.t1	g9552.t1	22.368	532	334	18	21	493	25	536	1.02e-26	106	680	549	70	70
g18381.t1	g9551.t1	26.944	553	345	19	10	518	3	540	1.15e-42	154	698	544	73	73
g18381.t1	g9552.t1	23.709	523	341	19	19	495	25	535	5.11e-30	117	698	549	68	68
g18382.t1	g9551.t1	24.771	545	359	18	10	511	3	539	1.56e-37	139	689	544	73	73
g18383.t1	g9551.t1	25.365	548	353	15	10	512	3	539	5.74e-46	164	686	544	73	73
g18383.t1	g9552.t1	23.372	522	339	18	19	490	25	535	6.43e-34	129	686	549	69	69
g18384.t1	g9551.t1	25.176	568	370	15	13	553	3	542	1.38e-47	169	734	544	74	74
g18384.t1	g9552.t1	25.714	420	272	10	89	499	108	496	8.69e-44	158	734	549	56	56
g18385.t1	g9551.t1	25.136	553	344	17	12	510	3	539	7.01e-37	137	695	544	72	72
g18385.t1	g9552.t1	21.764	533	357	17	21	502	25	548	8.45e-30	116	695	549	69	69
g18386.t1	g9552.t1	25.046	543	340	18	8	500	17	542	7.10e-35	132	711	549	69	69
g18388.t1	g9551.t1	24.864	551	367	12	17	537	6	539	2.96e-48	171	728	544	72	72
g18388.t1	g9552.t1	24.188	554	357	18	6	518	7	538	8.21e-37	137	728	549	70	70
g4029.t1	g9551.t1	24.025	487	321	14	15	477	9	470	6.47e-32	122	609	544	76	76
g4029.t1	g9552.t1	23.695	498	316	17	16	477	22	491	3.59e-29	114	609	549	76	76
g18018.t1	g12833.t1	35.230	914	457	27	1	823	1	870	2.28e-149	454	833	892	99	99
g18018.t1	g19189.t1	30.858	862	503	21	1	833	1	798	8.65e-123	382	833	806	100	100
g18019.t1	g12832.t1	57.333	150	46	4	295	442	234	367	1.63e-43	149	442	367	54	33
g18019.t1	g12832.t1	60.000	90	35	1	31	119	90	179	2.76e-30	112	442	367	54	20
g18019.t1	g19190.t1	52.667	150	53	4	295	442	466	599	2.03e-36	133	442	599	60	33
g18019.t1	g19190.t1	46.667	120	53	3	3	119	300	411	1.90e-26	103	442	599	60	26
g9083.t1	g9552.t1	26.239	545	334	17	19	523	26	542	4.95e-51	178	672	549	75	75
g9083.t1	g9551.t1	26.522	460	307	10	60	503	54	498	9.53e-51	177	672	544	66	66
g9084.t1	g9551.t1	26.453	499	305	15	50	519	55	520	1.21e-42	154	667	544	70	70
g9084.t1	g9552.t1	25.836	538	326	19	11	506	19	525	1.28e-41	151	667	549	74	74
g9087.t1	g9551.t1	25.662	491	308	13	15	476	9	471	2.11e-36	136	722	544	64	64
g9087.t1	g9552.t1	25.451	554	339	22	11	521	19	541	4.39e-33	126	722	549	71	71
g2396.t1	g12832.t1	57.407	216	46	1	9	224	1	170	1.45e-79	237	263	367	82	82
g2397.t1	g9552.t1	23.933	539	350	17	13	506	22	545	6.89e-37	137	664	549	74	74
g2397.t1	g9551.t1	22.180	532	365	11	11	504	6	526	5.01e-31	119	664	544	74	74
g2399.t1	g9551.t1	26.164	451	293	12	58	475	57	500	9.70e-46	162	647	544	65	65
g2399.t1	g9552.t1	22.917	528	340	13	10	481	19	535	3.81e-40	147	647	549	73	73
g2400.t1	g9551.t1	23.404	470	315	10	58	487	57	521	4.51e-39	144	649	544	66	66
g2400.t1	g9552.t1	24.190	525	331	18	15	483	22	535	2.40e-34	129	649	549	72	72
g2402.t1	g9552.t1	22.326	533	334	16	15	479	22	542	1.81e-36	135	638	549	73	73
g2402.t1	g9551.t1	24.138	493	293	17	58	481	57	537	1.27e-35	133	638	544	66	66
g2403.t1	g9552.t1	24.767	537	336	20	10	491	19	542	7.34e-41	149	651	549	74	74
g2403.t1	g9551.t1	24.528	477	302	15	58	488	57	521	4.39e-35	132	651	544	66	66
g2404.t1	g9551.t1	23.709	523	336	15	11	493	6	505	1.11e-29	115	671	544	72	72
g2405.t1	g9552.t1	21.415	523	362	13	16	500	24	535	3.77e-32	123	685	549	71	71
g2405.t1	g9551.t1	22.430	535	355	14	11	504	6	521	8.12e-29	113	685	544	72	72
g20073.t1	g820.t1	21.368	351	249	6	323	667	212	541	5.24e-28	112	776	667	44	44
g20074.t1	g819.t1	29.327	208	115	3	83	258	1	208	1.69e-29	109	356	366	49	49
g5747.t1	g9061.t1	25.967	362	246	8	6	363	46	389	1.39e-38	136	398	443	90	90
g5747.t1	g9062.t1	51.887	106	49	2	1	106	238	341	8.94e-30	110	398	342	27	27
g16325.t1	g9552.t1	20.339	531	368	12	16	505	24	540	5.88e-34	129	667	549	73	73
g16325.t1	g9551.t1	22.407	482	345	10	11	473	6	477	7.36e-33	125	667	544	69	69
g16326.t1	g9552.t1	21.938	547	360	17	13	518	22	542	1.01e-31	122	681	549	74	74
g16326.t1	g9551.t1	23.750	480	309	15	11	464	6	454	1.50e-27	109	681	544	67	67
g16327.t1	g9551.t1	23.660	541	351	15	11	509	6	526	8.65e-38	140	665	544	75	75
g16327.t1	g9552.t1	21.576	533	359	13	16	505	24	540	6.04e-33	125	665	549	74	74
g16328.t1	g9551.t1	23.467	473	318	14	11	462	6	455	1.10e-30	119	679	544	67	67
g16329.t1	g9551.t1	21.598	463	330	10	11	454	6	454	1.29e-27	109	673	544	66	66
g16330.t1	g9551.t1	26.050	476	308	13	58	500	57	521	4.22e-40	147	761	544	58	58
g16330.t1	g9552.t1	23.303	545	351	19	13	509	22	547	8.31e-39	144	761	549	65	65
g16331.t1	g9552.t1	26.095	525	334	15	51	532	24	537	1.86e-43	157	687	549	70	70
g16331.t1	g9551.t1	25.342	438	284	10	143	547	103	530	1.63e-39	145	687	544	59	59
g16332.t1	g9551.t1	27.021	433	266	13	123	517	103	523	4.14e-40	147	671	544	59	59
g16332.t1	g9552.t1	24.665	523	344	14	31	512	24	537	5.74e-38	140	671	549	72	72
g16333.t1	g9551.t1	24.301	465	306	12	33	467	9	457	3.31e-41	147	485	544	90	90
g16333.t1	g9552.t1	25.373	469	298	14	35	466	24	477	1.08e-39	143	485	549	89	89
g16334.t1	g9552.t1	26.294	483	316	14	11	464	19	490	9.05e-43	154	659	549	69	69
g16334.t1	g9551.t1	25.265	471	321	13	15	464	9	469	7.82e-39	143	659	544	68	68
g16335.t1	g9551.t1	24.299	535	354	15	14	511	8	528	2.43e-34	129	667	544	75	75
g16335.t1	g9552.t1	23.034	534	339	16	17	498	24	537	4.39e-33	126	667	549	72	72
g6315.t1	g20084.t1	90.728	151	11	1	2	152	244	391	1.05e-95	274	152	391	99	99
g6315.t2	g20084.t1	90.728	151	11	1	491	641	244	391	2.24e-89	276	641	391	46	24
g6315.t2	g20084.t1	84.722	144	22	0	64	207	1	144	2.81e-77	244	641	391	46	22
g13967.t1	g13785.t1	100.000	102	0	0	1	102	1	102	3.65e-74	209	135	102	76	76
g10561.t1	g820.t1	28.032	371	247	9	194	554	180	540	1.71e-42	155	669	667	54	54
g10561.t2	g820.t1	28.032	371	247	9	194	554	180	540	1.44e-42	156	697	667	52	52
g10562.t1	g819.t1	30.811	185	123	3	78	260	1	182	2.42e-28	105	350	366	52	52
g4013.t1	g9552.t1	23.109	476	300	13	16	432	22	490	6.45e-31	119	577	549	72	72
g19883.t1	g16455.t1	30.841	535	242	18	34	501	287	760	1.97e-57	207	987	1126	72	47
g19883.t1	g16455.t1	35.685	241	127	2	592	804	774	1014	1.17e-40	154	987	1126	72	22
g19883.t1	g16455.t1	43.537	147	78	3	5	147	39	184	1.29e-27	112	987	1126	72	14
g19883.t1	g16456.t1	42.949	156	85	1	659	810	2	157	1.65e-30	114	987	263	15	15
g19884.t1	g16455.t1	33.646	853	476	21	56	868	304	1106	3.00e-130	412	924	1126	88	88
g19884.t1	g16456.t1	39.179	268	125	6	616	869	1	244	4.22e-39	138	924	263	27	27
g19885.t1	g16455.t1	34.247	438	269	7	21	447	264	693	3.85e-66	221	448	1126	95	95
g19886.t1	g16455.t1	32.867	429	226	12	4	400	708	1106	3.16e-58	199	467	1126	85	85
g19886.t1	g16456.t1	39.535	258	134	7	152	401	1	244	1.12e-37	131	467	263	54	54
g19887.t1	g16455.t1	32.836	268	133	5	192	457	538	760	2.94e-40	152	859	1126	56	31
g19887.t1	g16455.t1	35.102	245	129	6	528	744	776	1018	5.92e-35	135	859	1126	56	25
g19887.t1	g16456.t1	42.466	146	78	2	595	735	2	146	5.82e-26	100	859	263	16	16
g19888.t1	g16455.t1	32.155	905	520	24	23	893	262	1106	2.69e-121	389	954	1126	91	91
g19889.t1	g16455.t1	33.035	893	505	30	37	888	266	1106	7.07e-121	389	968	1126	88	88
g19889.t1	g16456.t1	34.630	257	148	8	638	889	3	244	2.79e-29	110	968	263	26	26
g9041.t1	g20100.t1	61.111	72	28	0	1	72	1	72	1.15e-27	100	168	1016	43	43
g9417.t1	g19061.t1	91.525	354	30	0	650	1003	1	354	0.0	630	1003	354	35	35
g9419.t1	g19061.t1	91.525	354	30	0	650	1003	1	354	0.0	630	1006	354	35	35
g19034.t1	g16455.t1	39.252	1070	522	22	16	997	50	1079	0.0	672	1002	1126	98	98
g19034.t1	g16456.t1	41.048	229	114	6	776	997	2	216	2.68e-38	136	1002	263	22	22
g949.t1	g9062.t1	51.542	227	105	4	14	239	119	341	5.20e-78	241	533	342	42	42
g949.t1	g9061.t1	26.410	390	257	13	115	496	22	389	2.26e-37	135	533	443	72	72
g950.t1	g9062.t1	44.798	346	182	7	9	353	4	341	1.32e-96	293	644	342	54	54
g950.t1	g9061.t1	27.013	385	256	11	228	605	21	387	1.46e-37	137	644	443	59	59
g952.t1	g9062.t1	48.058	206	96	4	1	202	143	341	9.11e-60	192	478	342	42	42
g952.t1	g9061.t1	26.076	395	272	9	59	441	3	389	5.35e-40	142	478	443	80	80
g6620.t1	g20101.t1	37.063	143	90	0	1313	1455	1	143	1.08e-34	122	1534	159	9	9
g6620.t2	g20101.t1	37.063	143	90	0	1299	1441	1	143	1.02e-34	123	1520	159	9	9
g6624.t1	g20101.t1	50.575	87	43	0	1456	1542	1	87	2.20e-27	102	1661	159	5	5
g6624.t2	g20101.t1	50.575	87	43	0	1461	1547	1	87	2.38e-27	102	1666	159	5	5
g3115.t1	g1208.t1	85.263	95	14	0	482	576	1	95	2.81e-45	150	1322	96	7	7
g4244.t1	g20089.t1	67.391	138	44	1	13	149	331	468	1.77e-65	201	168	534	82	82
g4404.t1	g9552.t1	24.816	407	264	12	124	502	81	473	1.87e-30	119	1027	549	37	37
g4404.t1	g9551.t1	23.881	402	276	7	125	503	59	453	3.31e-30	118	1027	544	37	37
g4408.t1	g9552.t1	23.464	537	351	18	70	565	24	541	1.42e-31	122	757	549	66	66
g4408.t1	g9551.t1	23.722	489	331	14	66	529	7	478	8.00e-31	119	757	544	61	61
g4414.t1	g9552.t1	22.947	475	323	12	115	556	81	545	4.33e-27	107	627	549	70	70
g4416.t1	g9552.t1	25.670	522	340	14	82	565	24	535	2.87e-30	118	764	549	63	63
g12489.t1	g9062.t1	30.159	315	182	9	233	517	33	339	4.65e-36	131	739	342	39	39
g6378.t1	g17665.t1	100.000	69	0	0	742	810	1	69	6.33e-45	147	810	69	9	9
g6378.t2	g17665.t1	100.000	69	0	0	768	836	1	69	5.47e-45	148	836	69	8	8
g6379.t1	g17664.t1	99.518	415	2	0	1	415	1	415	0.0	847	415	415	100	100
g6380.t1	g17661.t1	97.753	89	2	0	1	89	1	89	9.36e-61	185	433	90	21	21
g3138.t2	g820.t1	32.443	262	159	5	277	527	304	558	1.07e-33	128	593	667	42	42
g9310.t1	g12833.t1	32.579	221	142	2	418	632	666	885	2.22e-29	115	635	892	34	34
g1245.t1	g20101.t1	36.364	143	91	0	575	717	1	143	1.74e-33	118	778	159	18	18
g1246.t1	g20101.t1	36.364	143	91	0	674	816	1	143	2.34e-31	112	877	159	16	16
g18353.t1	g16455.t1	36.444	900	477	18	28	889	264	1106	4.28e-175	531	944	1126	91	91
g18353.t1	g16456.t1	38.583	254	138	5	644	890	2	244	6.45e-44	152	944	263	26	26
g12687.t1	g5582.t1	75.676	222	54	0	1	222	1	222	5.97e-120	356	910	223	24	24
g12687.t2	g5582.t1	82.353	102	18	0	1	102	1	102	9.55e-56	184	854	223	12	12
g7812.t2	g16455.t1	32.227	512	276	10	33	505	285	764	1.26e-71	249	947	1126	50	50
g7815.t1	g16455.t1	27.532	701	341	17	390	1064	503	1062	3.98e-68	241	1124	1126	94	60
g7815.t1	g16455.t1	31.218	394	201	11	11	397	51	381	6.03e-41	155	1124	1126	94	34
g7815.t1	g16456.t1	38.217	157	96	1	853	1009	2	157	9.92e-29	108	1124	263	14	14
g7816.t1	g16455.t1	26.990	867	510	26	174	981	304	1106	2.36e-82	282	1015	1126	80	80
g7817.t1	g16455.t1	29.955	898	490	30	161	979	269	1106	1.33e-93	315	1033	1126	79	79
g7819.t1	g16455.t1	71.905	210	46	4	1	201	41	246	2.64e-91	283	227	1126	89	89
g1132.t1	g16455.t1	31.322	779	478	21	7	748	269	1027	8.79e-101	332	914	1126	81	81
g19116.t1	g1208.t1	62.069	87	33	0	1358	1444	9	95	7.45e-30	107	2174	96	4	4
g13852.t1	g20084.t1	84.722	144	22	0	64	207	1	144	7.03e-82	245	293	391	49	49
g22957.t1	g16455.t1	50.000	144	65	2	57	193	46	189	1.21e-42	147	258	1126	53	53
